Date,Open,High,Low,Close,AdjClose,Volume
4/26/12,303.48114,307.003235,302.880066,305.746429,305.746429,4212100
4/27/12,305.522858,306.377319,303.327148,305.502991,305.502991,3293900
4/30/12,304.514435,306.049438,298.364441,300.470734,300.470734,4845900
5/1/12,299.944153,303.823914,298.155792,300.262085,300.262085,4030600
5/2/12,298.657532,302.090179,298.364441,301.667938,301.667938,3243900
5/3/12,302.840302,305.428497,302.507477,303.535797,303.535797,3760200
5/4/12,301.002258,301.980896,296.476715,296.556183,296.556183,4443500
5/7/12,295.577545,303.312256,295.577545,301.812012,301.812012,4014800
5/8/12,300.808533,306.456787,298.409149,304.41507,304.41507,5389400
5/9/12,301.449371,306.198486,298.960541,302.606842,302.606842,4687800
5/10/12,304.499512,306.104095,303.143341,304.84726,304.84726,3091700
5/11/12,303.202942,305.289398,300.431,300.659485,300.659485,4226000
5/14/12,298.448883,302.283936,298.349518,300.048462,300.048462,3672500
5/15/12,300.719116,305.512939,299.924286,303.580505,303.580505,4231500
5/16/12,306.983368,313.01413,305.979889,312.432922,312.432922,9732900
5/17/12,314.867096,316.864105,308.607819,309.511932,309.511932,6751200
5/18/12,310.530304,314.166656,296.422058,298.260101,298.260101,12024600
5/21/12,298.314758,305.855713,298.061401,305.070801,305.070801,6190800
5/22/12,304.737976,304.921783,296.07431,298.458801,298.458801,6143400
5/23/12,298.881073,302.830383,296.630707,302.760834,302.760834,6397400
5/24/12,302.611816,303.98288,297.500061,299.879578,299.879578,3807000
5/25/12,298.558167,298.920807,292.239258,293.85376,293.85376,7210200
5/29/12,295.97995,297.629211,292.259125,295.249695,295.249695,5245300
5/30/12,292.179657,294.037567,289.879608,292.214417,292.214417,3838100
5/31/12,292.457855,293.093719,287.629242,288.553253,288.553253,5975200
6/1/12,284.047546,284.474762,282.338654,283.645172,283.645172,6155600
6/4/12,283.267609,288.369446,283.1633,287.425568,287.425568,4896900
6/5/12,285.865723,287.197052,281.404724,283.362,283.362,4710100
6/6/12,286.37738,289.104645,284.95166,288.40918,288.40918,4218800
6/7/12,291.901459,292.045532,286.759918,287.246735,287.246735,3539800
6/8/12,286.064423,288.622772,285.433533,288.349579,288.349579,2839100
6/11/12,290.217407,290.768829,281.514008,282.413177,282.413177,5356800
6/12/12,283.044067,283.307373,277.485229,280.724152,280.724152,6490300
6/13/12,279.045074,281.66803,277.534912,278.732117,278.732117,3933800
6/14/12,278.836426,280.709259,276.461884,277.718719,277.718719,4720100
6/15/12,278.359528,280.436035,276.745026,280.431061,280.431061,6041300
6/18/12,279.492188,285.249725,277.818054,283.580566,283.580566,5026200
6/19/12,284.941742,290.252197,284.708252,288.886078,288.886078,4179300
6/20/12,288.031647,288.126007,284.901978,286.889069,286.889069,4723700
6/21/12,288.046539,288.046539,280.043579,280.778809,280.778809,4048700
6/22/12,282.164795,283.893555,281.081848,283.893555,283.893555,4484700
6/25/12,281.83194,282.209503,276.874207,278.538391,278.538391,3183600
6/26/12,279.561707,281.469299,277.932312,280.515503,280.515503,2717900
6/27/12,282.015747,285.140442,281.181183,282.810577,282.810577,3406500
6/28/12,281.121582,281.285522,276.804657,280.331726,280.331726,3866700
6/29/12,285.622314,288.190613,284.251221,288.160797,288.160797,5071700
7/2/12,289.030151,289.616333,286.387329,288.359497,288.359497,3332400
7/3/12,288.130981,292.303833,287.132477,292.015717,292.015717,2394400
7/5/12,292.477722,298.091217,292.368439,296.034576,296.034576,4722100
7/6/12,294.310791,294.842346,289.526917,291.09671,291.09671,4351600
7/9/12,290.585022,292.398224,288.746979,291.111603,291.111603,3452500
7/10/12,293.18808,294.300842,287.500092,288.97052,288.97052,3871100
7/11/12,286.287964,287.057953,280.644684,283.749481,283.749481,7044000
7/12/12,281.727631,284.117096,279.228882,283.39679,283.39679,4649500
7/13/12,284.226379,287.703766,282.438019,286.397247,286.397247,3977600
7/16/12,286.322754,287.723633,284.042572,285.602417,285.602417,2944200
7/17/12,287.3461,288.458862,282.363495,286.501587,286.501587,3382000
7/18/12,286.625763,289.959106,286.203522,288.503571,288.503571,3116400
7/19/12,291.176178,297.306305,291.106628,294.613831,294.613831,9410100
7/20/12,302.413086,304.489594,297.157288,303.436432,303.436432,13011400
7/23/12,298.299835,307.177124,297.192047,305.766296,305.766296,7169600
7/24/12,305.512939,306.968475,300.217377,301.82193,301.82193,4044900
7/25/12,302.194519,304.70816,300.729034,302.030579,302.030579,3669600
7/26/12,305.512939,306.441895,303.043976,304.698242,304.698242,3392200
7/27/12,307.445374,315.448303,306.754852,315.428436,315.428436,7145500
7/30/12,315.96991,319.223755,312.716095,314.107025,314.107025,4401800
7/31/12,312.100098,316.193481,312.080231,314.43988,314.43988,3755400
8/1/12,316.590881,317.688751,313.649994,314.295807,314.295807,3713100
8/2/12,310.733978,316.953522,309.690765,312.343506,312.343506,3981000
8/3/12,317.932159,319.780151,316.014618,318.592865,318.592865,3818800
8/6/12,317.738403,322.591858,317.544678,319.333038,319.333038,3587800
8/7/12,318.821381,320.048401,316.178558,318.200409,318.200409,3989200
8/8/12,317.460236,320.848206,317.187012,319.039948,319.039948,2661500
8/9/12,320.172577,321.096588,318.687256,319.099579,319.099579,2154400
8/10/12,317.23172,319.044922,316.009674,318.92569,318.92569,2887700
8/13/12,321.618195,327.942047,321.25058,327.872498,327.872498,6578200
8/14/12,327.494965,334.251007,327.370758,332.169556,332.169556,7371000
8/15/12,332.974335,334.946503,329.904297,331.61319,331.61319,4852700
8/16/12,331.598267,335.140228,331.384674,334.260956,334.260956,3457700
8/17/12,334.881927,336.436798,333.679749,336.382172,336.382172,4383600
8/20/12,335.567444,337.241577,334.156647,335.587341,335.587341,3539000
8/21/12,334.380188,336.809387,328.945526,332.591797,332.591797,4473200
8/22/12,331.533691,338.100983,331.195892,336.402039,336.402039,3843100
8/23/12,334.956421,338.041382,333.332001,336.213257,336.213257,3591500
8/24/12,335.617126,338.026459,334.86203,337.122345,337.122345,2871700
8/27/12,329.352875,333.828766,327.48999,332.447754,332.447754,5261300
8/28/12,330.351379,336.620605,330.222229,336.436798,336.436798,4143900
8/29/12,336.496429,342.26886,335.89035,341.782043,341.782043,6019400
8/30/12,339.90921,341.47403,337.892334,338.637482,338.637482,3274900
8/31/12,339.790009,342.065186,337.822784,340.331482,340.331482,4281700
9/4/12,340.063202,340.286774,334.573914,338.31955,338.31955,3803600
9/5/12,337.802917,341.031921,337.375702,338.160583,338.160583,3438500
9/6/12,340.763672,347.683655,340.152649,347.440247,347.440247,6126500
9/7/12,347.738312,353.82373,346.580811,350.793427,350.793427,6507900
9/10/12,352.586761,354.101898,346.938507,348.120819,348.120819,5153200
9/11/12,346.724884,348.061188,343.267365,343.858521,343.858521,3771800
9/12/12,342.477509,345.209747,338.240082,343.207764,343.207764,5318900
9/13/12,344.305634,352.209229,343.038849,350.73877,350.73877,5352600
9/14/12,352.507294,354.196289,351.220642,352.547028,352.547028,5270900
9/17/12,351.76709,354.136688,350.222137,352.696045,352.696045,3036100
9/18/12,351.603149,357.007996,351.106384,356.819244,356.819244,4160400
9/19/12,356.431763,361.926025,355.890289,361.399445,361.399445,6236800
9/20/12,359.894226,363.326904,358.279724,361.707428,361.707428,5852500
9/21/12,363.739227,365.08548,362.700989,364.623474,364.623474,12800800
9/24/12,363.138123,372.596619,362.765564,372.268738,372.268738,7173800
9/25/12,374.091888,379.973633,371.414307,372.159454,372.159454,12195800
9/26/12,372.502228,378.160431,368.105835,374.295563,374.295563,11419500
9/27/12,377.519592,378.955261,373.396423,375.805756,375.805756,7913300
9/28/12,374.638336,377.196686,373.148041,374.812195,374.812195,5603000
10/1/12,377.07251,380.02829,375.661682,378.42868,378.42868,6377200
10/2/12,380.127625,380.520081,372.710876,376.049164,376.049164,5616600
10/3/12,375.418274,379.49176,373.669647,378.786346,378.786346,4445300
10/4/12,378.910553,382.457489,377.246368,381.543427,381.543427,4940200
10/5/12,382.864838,384.687988,380.033264,381.344727,381.344727,5507300
10/8/12,378.041199,379.322876,374.638336,376.471405,376.471405,3942600
10/9/12,377.380493,378.200165,368.865875,369.640839,369.640839,6045500
10/10/12,368.533051,371.349731,366.759583,369.874329,369.874329,4106200
10/11/12,374.017365,376.799286,372.720825,373.311951,373.311951,4798700
10/12/12,373.495758,374.996002,369.645813,369.968719,369.968719,4839700
10/15/12,368.572784,369.511688,362.989105,368.095886,368.095886,6077300
10/16/12,367.673645,371.081482,365.850494,369.943878,369.943878,4143100
10/17/12,369.571289,375.726257,367.73822,375.304016,375.304016,4615500
10/18/12,375.328857,377.256317,335.815826,345.254456,345.254456,25046500
10/19/12,350.510254,351.06665,333.828766,338.692139,338.692139,23113700
10/22/12,338.304657,340.102966,332.686188,337.142212,337.142212,8163900
10/23/12,333.83374,341.444244,333.828766,337.976776,337.976776,5871100
10/24/12,341.180939,341.280304,335.453186,336.461639,336.461639,5025400
10/25/12,337.802917,338.796448,334.578888,336.690155,336.690155,4833300
10/26/12,336.06424,339.308136,333.431335,335.393585,335.393585,3927000
10/31/12,337.733368,338.299683,335.319061,337.951935,337.951935,3093900
11/1/12,337.554535,343.217712,337.167053,341.573395,341.573395,4126800
11/2/12,345.150116,345.527679,341.464111,341.737335,341.737335,4678900
11/5/12,340.038391,341.210754,335.59726,339.273346,339.273346,3292900
11/6/12,340.525208,341.031921,336.585846,338.657349,338.657349,3186000
11/7/12,335.319061,336.923645,331.091583,331.404541,331.404541,4493500
11/8/12,332.93457,333.575409,323.510864,324.037445,324.037445,5227600
11/9/12,325.209808,332.01059,323.048889,329.372742,329.372742,6268700
11/12/12,329.730408,332.73587,328.299713,330.798462,330.798462,2830000
11/13/12,329.357849,331.642975,326.988251,327.395599,327.395599,3209000
11/14/12,328.195404,328.9505,323.148224,324.166595,324.166595,3358400
11/15/12,322.899841,327.867523,319.869568,321.538696,321.538696,3721700
11/16/12,320.907806,324.400085,315.945068,321.498962,321.498962,6920900
11/19/12,325.731445,332.298706,325.646973,331.946014,331.946014,4767200
11/20/12,332.591797,336.809387,330.137787,332.820313,332.820313,4204400
11/21/12,332.333496,332.73587,328.066254,330.783569,330.783569,4251800
11/23/12,332.820313,332.835236,330.897827,331.826782,331.826782,1856900
11/26/12,331.066742,331.34491,327.380707,328.438812,328.438812,4437900
11/27/12,327.951996,335.319061,326.873993,333.187927,333.187927,5049900
11/28/12,331.846649,340.242065,329.799957,339.626068,339.626068,6123500
11/29/12,341.667786,344.708008,338.796448,343.709503,343.709503,5589000
11/30/12,343.421387,347.35083,340.629547,346.928558,346.928558,6368200
12/3/12,348.851074,350.664276,344.812317,345.378632,345.378632,4413400
12/4/12,345.254456,345.507813,340.634491,343.282288,343.282288,4009200
12/5/12,343.838654,345.006073,338.960388,341.687653,341.687653,3749000
12/6/12,341.573395,345.557495,340.043335,343.33197,343.33197,2943600
12/7/12,345.254456,346.188385,339.005096,339.894318,339.894318,3863500
12/10/12,340.480499,343.590271,339.685669,340.495392,340.495392,2751100
12/11/12,342.770599,348.692108,341.63797,346.188385,346.188385,5410000
12/12/12,347.355774,349.481964,344.499359,346.526184,346.526184,4883500
12/13/12,355.646851,355.920074,347.51474,349.079559,349.079559,6934500
12/14/12,347.325989,351.623016,346.958374,348.711975,348.711975,4287800
12/17/12,350.47052,358.627472,349.735321,358.061157,358.061157,6110100
12/18/12,355.98465,362.194275,355.214661,358.205231,358.205231,6048900
12/19/12,358.026398,359.163971,356.024414,357.728333,357.728333,3862100
12/20/12,359.293152,359.983643,356.168457,358.846039,358.846039,3335500
12/21/12,354.678162,357.087494,352.964294,355.502808,355.502808,7097700
12/24/12,354.946411,355.279236,351.449158,352.457611,352.457611,1692600
12/26/12,351.747223,354.136688,348.935516,352.144653,352.144653,2380000
12/27/12,351.285217,352.12973,347.047791,350.862976,350.862976,3316100
12/28/12,348.57785,351.170959,347.743256,347.743256,347.743256,2822200
12/31/12,347.738312,352.989136,345.751221,351.404449,351.404449,4020600
1/2/13,357.385559,361.151062,355.959839,359.288177,359.288177,5115500
1/3/13,360.122742,363.600128,358.031342,359.496826,359.496826,4666500
1/4/13,362.313507,368.339294,361.488861,366.600616,366.600616,5562800
1/7/13,365.348755,367.301056,362.929504,365.001007,365.001007,3332900
1/8/13,365.393463,365.771027,359.874359,364.280701,364.280701,3373900
1/9/13,363.769043,366.789398,361.945892,366.67514,366.67514,4075700
1/10/13,369.014923,370.092896,364.380066,368.344269,368.344269,3695100
1/11/13,368.6026,368.816193,365.771027,367.604095,367.604095,2587000
1/14/13,366.118744,368.701935,358.841095,359.288177,359.288177,5765000
1/15/13,357.340851,365.125214,353.749207,360.122742,360.122742,7906300
1/16/13,358.865936,359.829651,354.529144,355.28421,355.28421,4073100
1/17/13,356.536072,357.494843,353.212677,353.361725,353.361725,4451700
1/18/13,352.884827,354.082031,348.398987,349.978729,349.978729,6495500
1/22/13,350.053253,350.391052,345.512787,349.164032,349.164032,7634000
1/23/13,365.617004,372.079987,365.51767,368.354218,368.354218,11895000
1/24/13,368.225037,375.969666,367.862396,374.668152,374.668152,6809200
1/25/13,372.959259,376.789337,372.700928,374.399902,374.399902,4480700
1/28/13,373.45105,375.358643,371.528564,372.939392,372.939392,3275300
1/29/13,370.96225,376.029297,370.857941,374.404846,374.404846,3516800
1/30/13,374.434662,378.016357,374.022339,374.47937,374.47937,3488500
1/31/13,372.830109,376.362122,372.700928,375.403351,375.403351,3289500
2/1/13,376.650238,385.790802,376.600586,385.294037,385.294037,7540700
2/4/13,381.364594,382.745605,376.685028,377.057617,377.057617,6120500
2/5/13,378.105774,383.063538,377.281158,380.395905,380.395905,3765600
2/6/13,377.082428,383.982574,376.799286,382.596588,382.596588,4183200
2/7/13,382.363098,386.888672,380.276672,384.474365,384.474365,5717300
2/8/13,387.544403,390.793274,387.26123,390.147461,390.147461,6079300
2/11/13,386.684998,388.970123,384.375,388.682007,388.682007,4363700
2/12/13,388.349152,391.404297,387.16684,387.827545,387.827545,3742100
2/13/13,387.544403,390.137543,387.464905,388.900574,388.900574,2411800
2/14/13,387.345703,391.821564,386.372009,391.364563,391.364563,3493100
2/15/13,391.155914,394.066986,390.991974,393.883179,393.883179,5495000
2/19/13,395.423157,400.892578,395.070435,400.818054,400.818054,5901700
2/20/13,400.048065,401.871216,393.336731,393.669556,393.669556,5564200
2/21/13,396.421661,400.122589,393.053558,395.194641,395.194641,7058300
2/22/13,397.047577,398.036163,394.335236,397.271149,397.271149,4134400
2/25/13,398.55777,401.593018,392.690918,392.830017,392.830017,4637700
2/26/13,394.931366,395.40329,389.665588,392.512085,392.512085,4433600
2/27/13,394.832001,399.774841,392.998932,397.305908,397.305908,4078500
2/28/13,397.961639,400.887604,397.92688,398.011322,398.011322,4561000
3/1/13,396.322296,400.962128,395.502625,400.490204,400.490204,4379000
3/4/13,400.048065,408.761414,399.899048,408.095734,408.095734,5587200
3/5/13,411.786713,417.360474,411.77182,416.590485,416.590485,8140700
3/6/13,417.797638,419.273041,411.727112,413.003815,413.003815,5783200
3/7/13,414.335144,415.606873,412.109619,413.609863,413.609863,4132000
3/8/13,414.553741,414.76236,409.859253,413.073364,413.073364,5861600
3/11/13,413.157806,417.136932,413.063416,414.712708,414.712708,3210000
3/12/13,412.670959,413.257172,409.173706,411.130981,411.130981,4042700
3/13/13,411.275055,412.661041,408.498108,409.988434,409.988434,3303800
3/14/13,410.822998,410.822998,406.054016,408.115601,408.115601,3323800
3/15/13,406.605438,407.499603,404.042084,404.518982,404.518982,6239600
3/18/13,399.899048,403.753967,398.145447,401.285034,401.285034,3700400
3/19/13,402.998871,406.977997,400.619354,403.038635,403.038635,4223600
3/20/13,405.775818,406.113617,403.098236,404.722656,404.722656,2946600
3/21/13,403.023712,405.820526,402.30838,403.00882,403.00882,2974300
3/22/13,404.737579,404.985962,402.204041,402.536896,402.536896,2995600
3/25/13,403.580109,406.968079,400.803162,402.204041,402.204041,3446200
3/26/13,404.121582,404.369965,401.285034,403.585083,403.585083,2399200
3/27/13,400.733612,400.892578,398.075897,398.736603,398.736603,4354400
3/28/13,399.397308,400.082855,394.086853,394.528961,394.528961,4605200
4/1/13,394.93631,398.532928,394.062012,398.006348,398.006348,3638100
4/2/13,399.670532,404.782288,399.402283,403.893066,403.893066,4109500
4/3/13,404.101715,404.46933,397.748047,400.495178,400.495178,3499500
4/4/13,399.526459,400.271606,393.093292,394.966125,394.966125,4926900
4/5/13,390.490234,390.95224,385.691437,388.994965,388.994965,6912300
4/8/13,386.858856,387.256256,381.717285,384.921448,384.921448,5700900
4/9/13,385.244354,389.342712,384.057068,386.312408,386.312408,4342600
4/10/13,388.930389,393.614929,385.492737,392.536926,392.536926,3982800
4/11/13,393.878204,393.987488,389.496704,392.641235,392.641235,4083700
4/12/13,393.436066,393.490723,388.935364,392.472351,392.472351,3294500
4/15/13,390.435608,395.924896,385.999451,388.438568,388.438568,4938000
4/16/13,390.75354,395.428131,389.427155,394.121613,394.121613,3506500
4/17/13,390.833008,392.864807,386.53595,388.751556,388.751556,4100300
4/18/13,390.137543,390.361084,378.17038,380.480347,380.480347,6688100
4/19/13,382.094849,399.124084,380.654205,397.350616,397.350616,11681800
4/22/13,397.713257,399.382416,384.995972,397.469849,397.469849,5804200
4/23/13,397.911957,405.115112,397.594025,401.339661,401.339661,4614200
4/24/13,401.444,406.357025,401.389343,404.096741,404.096741,3681900
4/25/13,405.487701,405.596985,401.205536,401.935791,401.935791,4010200
4/26/13,401.190643,401.260193,395.716248,398.120605,398.120605,5007600
4/29/13,399.029694,408.691864,398.905518,406.883606,406.883606,4631500
4/30/13,406.853821,411.145905,406.198059,409.620819,409.620819,4643300
5/1/13,408.970032,409.695313,405.542328,407.564178,407.564178,2928800
5/2/13,407.400269,414.578552,406.878632,412.124542,412.124542,4062700
5/3/13,415.775787,420.663971,415.298889,420.127472,420.127472,5057800
5/6/13,421.389282,428.14035,421.389282,427.991333,427.991333,4310300
5/7/13,428.716614,429.143829,422.586487,425.845276,425.845276,3943400
5/8/13,425.731018,434.116486,423.699249,433.99231,433.99231,4968600
5/9/13,432.606323,436.987823,431.309753,432.924255,432.924255,4429700
5/10/13,434.826874,437.424957,433.262054,437.270966,437.270966,3820000
5/13/13,436.605316,438.383728,433.868103,435.929688,435.929688,2915700
5/14/13,435.914795,441.473633,435.735962,440.683777,440.683777,3179000
5/15/13,444.856628,455.229187,444.121429,454.985748,454.985748,8023600
5/16/13,456.530701,457.017548,448.090607,449.014587,449.014587,6460900
5/17/13,452.069733,453.793518,447.350403,451.652435,451.652435,5620200
5/20/13,449.575928,457.325531,449.575928,451.329529,451.329529,4574800
5/21/13,451.076172,452.88443,445.904816,450.554565,450.554565,3991600
5/22/13,448.363831,451.71701,440.574493,441.836273,441.836273,5154400
5/23/13,435.666412,442.104523,434.176117,438.542694,438.542694,4579700
5/24/13,434.802032,436.570526,432.690765,433.838287,433.838287,4623400
5/28/13,438.895416,443.1875,437.355438,437.787628,437.787628,4544300
5/29/13,435.025574,436.158203,429.352478,431.349487,431.349487,4052900
5/30/13,432.149292,436.61026,430.40564,432.566559,432.566559,4268900
5/31/13,431.255096,435.666412,430.957031,432.795074,432.795074,3964400
6/3/13,433.679321,434.161194,424.747437,431.011688,431.011688,4983500
6/4/13,431.120972,432.482117,424.275482,426.774231,426.774231,3761400
6/5/13,428.468231,431.915802,425.795624,427.072296,427.072296,4240900
6/6/13,429.357452,430.365875,420.87262,429.526337,429.526337,5191600
6/7/13,432.397675,437.156708,429.864136,437.022583,437.022583,5383900
6/10/13,438.199921,442.621185,437.201416,442.233704,442.233704,4705900
6/11/13,439.128876,440.634094,436.918274,437.062317,437.062317,3538000
6/12/13,439.86908,440.137329,432.015167,433.172638,433.172638,4438300
6/13/13,431.682312,436.987823,429.953552,435.666412,435.666412,4166600
6/14/13,437.20639,439.491516,434.240692,434.692749,434.692749,4519100
6/17/13,436.7742,441.841248,436.302277,440.261536,440.261536,4320300
6/18/13,441.453766,447.588867,441.304749,447.400085,447.400085,4361900
6/19/13,447.772675,452.477081,445.850189,447.429901,447.429901,5869700
6/20/13,444.106506,447.588867,438.801025,439.511414,439.511414,6787800
6/21/13,441.299774,442.064789,433.714111,437.618713,437.618713,8016200
6/24/13,433.122955,435.328613,428.835846,432.084717,432.084717,6072900
6/25/13,435.795563,436.997742,429.461761,430.3013,430.3013,5139600
6/26/13,434.05191,436.163177,432.472198,434.002228,434.002228,3686500
6/27/13,436.560608,439.486572,435.492554,435.701172,435.701172,3877900
6/28/13,434.623199,438.07077,434.270477,437.340515,437.340515,4729000
7/1/13,440.36087,443.157684,439.640564,441.071259,441.071259,3471900
7/2/13,442.223755,442.621185,435.800537,438.30426,438.30426,3807400
7/3/13,437.107025,441.712097,436.41156,440.350952,440.350952,2107500
7/5/13,442.129364,444.81192,440.803009,443.858124,443.858124,3425900
7/8/13,446.699646,450.206848,445.641541,449.620636,449.620636,3964600
7/9/13,452.556549,453.525269,446.088623,449.69516,449.69516,3984400
7/10/13,448.805939,452.626099,447.280884,450.067749,450.067749,3438900
7/11/13,453.550079,457.429871,451.324554,457.146698,457.146698,5201900
7/12/13,457.027466,458.517792,454.662842,458.517792,458.517792,5169800
7/15/13,459.163574,461.001617,455.219238,459.35733,459.35733,3946400
7/16/13,460.569427,460.986725,453.997192,456.83374,456.83374,3991600
7/17/13,457.524231,460.435303,455.189423,456.307159,456.307159,3031700
7/18/13,456.525726,457.027466,448.676788,452.397583,452.397583,7316100
7/19/13,440.440369,448.557556,434.975891,445.403076,445.403076,14814300
7/22/13,448.085632,453.386169,445.601776,452.407532,452.407532,5844100
7/23/13,452.407532,453.550079,446.878479,448.979828,448.979828,4117900
7/24/13,450.698639,452.208832,447.43985,448.532715,448.532715,4184000
7/25/13,444.046906,445.527283,440.177063,440.981842,440.981842,6041100
7/26/13,440.62912,442.119446,438.150269,439.814423,439.814423,3578400
7/29/13,439.590881,444.518829,437.598846,438.284393,438.284393,3808200
7/30/13,439.86908,444.911285,437.588898,442.581421,442.581421,3534000
7/31/13,443.609741,445.358368,440.226746,441.006683,441.006683,4375200
8/1/13,444.608246,449.352386,444.608246,449.188477,449.188477,4304500
8/2/13,448.800995,450.569489,447.499451,450.355865,450.355865,3450000
8/5/13,449.769684,449.834259,446.694672,449.575928,449.575928,2636300
8/6/13,449.421936,451.91571,444.970886,445.388184,445.388184,3031700
8/7/13,444.628113,446.322113,441.672333,442.447296,442.447296,2776200
8/8/13,444.851654,445.025543,439.784637,443.445801,443.445801,2995200
8/9/13,442.402588,444.866577,442.12442,442.328094,442.328094,2664500
8/12/13,440.584412,440.634094,437.976379,439.893921,439.893921,2771800
8/13/13,440.549652,441.379242,435.268982,437.777679,437.777679,2858000
8/14/13,436.346985,437.270966,430.778198,432.094635,432.094635,4191400
8/15/13,429.427002,429.665436,426.227814,427.052429,427.052429,3762600
8/16/13,427.857208,428.433441,425.502502,425.68631,425.68631,3371900
8/19/13,426.08374,433.182556,425.95459,430.028076,430.028076,3645300
8/20/13,431.369354,433.237213,428.979889,429.913818,429.913818,2481900
8/21/13,432.511932,435.621704,430.450348,431.856201,431.856201,3537400
8/22/13,433.530304,434.548676,432.313232,434.032043,434.032043,1751000
8/23/13,436.078735,436.163177,432.06485,432.293335,432.293335,2168100
8/26/13,432.189026,434.623199,430.226776,430.395691,430.395691,2118600
8/27/13,427.032562,429.07428,421.210419,422.328156,422.328156,3490700
8/28/13,422.377838,424.941162,421.145844,421.533325,421.533325,2677000
8/29/13,421.791656,427.410095,421.553192,424.951111,424.951111,2976100
8/30/13,425.115051,426.247681,420.048004,420.713654,420.713654,3747400
9/3/13,424.419556,430.296326,424.215881,427.410095,427.410095,4121700
9/4/13,427.395203,433.927704,424.82193,432.998749,432.998749,4108800
9/5/13,433.927704,437.097107,432.988831,436.938141,436.938141,2599200
9/6/13,438.368835,439.034515,434.046936,436.948059,436.948059,3143400
9/9/13,439.009674,442.000214,438.358887,441.155701,441.155701,2485100
9/10/13,442.134338,443.11795,439.143799,441.463715,441.463715,2591800
9/11/13,441.399109,445.586884,440.177063,445.199402,445.199402,3242100
9/12/13,445.800507,446.048889,442.129364,443.644531,443.644531,2205100
9/13/13,444.359863,444.946045,439.561066,441.662415,441.662415,2667900
9/16/13,445.204376,445.601776,439.575989,441.011658,441.011658,2690300
9/17/13,440.837769,441.324615,437.653473,440.191986,440.191986,2535100
9/18/13,440.311188,449.06427,438.681793,448.741364,448.741364,3894500
9/19/13,450.067749,450.067749,444.806946,446.292297,446.292297,3216400
9/20/13,446.292297,449.143738,444.91626,448.637054,448.637054,8746900
9/23/13,445.179535,447.881958,439.739929,440.385712,440.385712,3577800
9/24/13,440.385712,442.174072,437.852203,440.554626,440.554626,2992800
9/25/13,440.410553,440.410553,434.970947,435.78067,435.78067,3319300
9/26/13,436.312195,438.522827,434.672882,436.24762,436.24762,2536100
9/27/13,434.583466,435.924744,432.839783,435.363373,435.363373,2533900
9/30/13,431.731995,437.574005,431.349487,435.124939,435.124939,3467100
10/1/13,437.280914,440.966949,437.181549,440.634094,440.634094,3391400
10/2/13,438.512909,441.806488,436.073761,441.125916,441.125916,3009900
10/3/13,441.130859,444.161163,433.232239,435.214355,435.214355,4261500
10/4/13,434.672882,435.919769,432.189026,433.356445,433.356445,2733600
10/7/13,430.922272,434.171143,429.263062,430.072784,430.072784,2603900
10/8/13,429.864136,430.192017,423.063385,424.076782,424.076782,3912500
10/9/13,425.373352,428.537781,418.766327,425.164703,425.164703,5337000
10/10/13,429.128937,431.607819,427.325653,431.314728,431.314728,4539800
10/11/13,430.216858,433.917786,429.854218,433.177612,433.177612,2836100
10/14/13,430.529816,435.293823,429.898926,435.224274,435.224274,2503300
10/15/13,435.050415,439.953522,434.176117,438.155212,438.155212,3204400
10/16/13,440.072754,446.262482,439.148773,446.113464,446.113464,4041300
10/17/13,443.609741,445.552124,440.003204,441.523315,441.523315,8568500
10/18/13,485.134674,504.449036,483.852997,502.437134,502.437134,23283100
10/21/13,502.461975,506.207611,496.545441,498.408325,498.408325,7303700
10/22/13,499.252838,503.22699,494.677612,500.246368,500.246368,4445900
10/23/13,497.265778,514.031738,497.08197,512.372498,512.372498,5361000
10/24/13,512.601013,516.922913,509.088867,509.461456,509.461456,4211200
10/25/13,511.085876,511.085876,502.104309,504.319885,504.319885,4087300
10/28/13,504.319885,508.408295,503.222015,504.22052,504.22052,2332400
10/29/13,506.257294,515.119629,503.475372,514.771912,514.771912,3230800
10/30/13,515.363037,515.402771,509.684998,511.880707,511.880707,2665300
10/31/13,511.140533,517.394836,508.676544,511.960205,511.960205,3301200
11/1/13,512.561279,514.65271,509.237885,510.20163,510.20163,2583200
11/4/13,512.417236,512.849426,507.71283,509.739624,509.739624,2292300
11/5/13,506.878235,512.49176,505.422699,507.459473,507.459473,2378000
11/6/13,509.486298,510.181763,504.404327,508.070496,508.070496,1837600
11/7/13,508.000946,508.656677,500.564301,500.718323,500.718323,3381000
11/8/13,501.115723,505.959229,500.991547,504.732208,504.732208,2598200
11/11/13,501.493256,504.682526,500.743134,502.029785,502.029785,2239600
11/12/13,500.594116,505.492249,499.252838,502.620941,502.620941,2451900
11/13/13,500.122192,513.08783,499.997986,512.899109,512.899109,3179200
11/14/13,513.619385,516.515564,511.845947,514.270142,514.270142,2348500
11/15/13,514.091309,515.64624,511.82605,513.440552,513.440552,2569100
11/18/13,514.528503,520.981506,511.294525,512.442078,512.442078,3542200
11/19/13,512.526489,514.031738,508.219513,509.287567,509.287567,2277800
11/20/13,511.647217,513.341187,506.883209,507.851898,507.851898,1939800
11/21/13,510.181763,515.800232,509.684998,513.693909,513.693909,2197700
11/22/13,513.371033,514.737122,511.284576,512.610962,512.610962,2524600
11/25/13,515.228943,523.192139,514.165833,519.585571,519.585571,3246900
